0:[20<1] yes=1,no=2,missing=2
	1:[28<1.02585387] yes=3,no=4,missing=4
		3:[28<0.97729665] yes=7,no=8,missing=8
			7:[28<0.592513025] yes=15,no=16,missing=16
				15:leaf=0.000169970968				16:leaf=0.0674793571			8:leaf=-0.138382673		4:[29<-0.657774448] yes=9,no=10,missing=10
			9:leaf=-0.0611013994			10:[30<-0.391957521] yes=17,no=18,missing=18
				17:leaf=0.0347031057				18:leaf=0.184193596	2:[28<0.648066938] yes=5,no=6,missing=6
		5:[25<1.21525264] yes=11,no=12,missing=12
			11:[25<0.014400946] yes=19,no=20,missing=20
				19:leaf=-0.0174364932				20:leaf=-0.125062495			12:leaf=0.0180529747		6:[24<-1.26733196] yes=13,no=14,missing=14
			13:leaf=0.0672384202			14:[24<-0.101454876] yes=21,no=22,missing=22
				21:leaf=-0.0705900788				22:leaf=0.0180274807
