0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.430595905] yes=3,no=4,missing=4
		3:[28<-0.962029517] yes=7,no=8,missing=8
			7:[26<0.342608452] yes=15,no=16,missing=16
				15:leaf=0.0672987401				16:leaf=-0.0442172885			8:[8<1] yes=12_technician ,no=18,missing=18
				17:leaf=-0.12229602				18:leaf=0.0619208477		4:[26<-1.17780328] yes=9,no=10,missing=10
			9:[26<-1.85297728] yes=19,no=20,missing=20
				19:leaf=-0.0187401511				20:leaf=0.136934131			10:[26<-0.616030574] yes=21,no=22,missing=22
				21:leaf=-0.0789051801				22:leaf=0.0255221929	2:[28<0.78995055] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[27<0.106617883] yes=23,no=24,missing=24
				23:leaf=0.03010506				24:leaf=-0.0611667074			12:[14<1] yes=25,no=26,missing=26
				25:leaf=-0.163642377				26:leaf=0.0131051103		6:[24<-0.138265938] yes=13,no=14,missing=14
			13:[25<-0.161928937] yes=27,no=28,missing=28
				27:leaf=-0.144334778				28:leaf=0.0652724802			14:[24<0.752671301] yes=29,no=30,missing=30
				29:leaf=0.119327128				30:leaf=-0.0402908996
