0:[20<1] yes=1,no=2,missing=2
	1:[28<0.305122912] yes=3,no=4,missing=4
		3:[27<-0.652104378] yes=7,no=8,missing=8
			7:[27<-0.838098109] yes=15,no=16,missing=16
				15:leaf=-0.00122979679				16:leaf=0.130089551			8:[30<0.950825036] yes=17,no=18,missing=18
				17:leaf=-0.0283926334				18:leaf=0.033880122		4:[30<0.555732548] yes=9,no=10,missing=10
			9:[29<0.382790536] yes=19,no=20,missing=20
				19:leaf=0.107049853				20:leaf=0.00508765317			10:[13<1] yes=21,no=22,missing=22
				21:leaf=0.0742132589				22:leaf=-0.111419715	2:[28<0.300153196] yes=5,no=6,missing=6
		5:[31<0.318027318] yes=11,no=12,missing=12
			11:leaf=-0.10192173			12:leaf=0.00120308693		6:[30<-0.07603167] yes=13,no=14,missing=14
			13:[31<0.744038284] yes=23,no=24,missing=24
				23:leaf=-0.0706653297				24:leaf=0.0360012986			14:[31<1.2657156] yes=25,no=26,missing=26
				25:leaf=0.0374842323				26:leaf=-0.0805976912
