0:[27<0.35611 2594] yes=1,no=2,missing=2
	1:[27<0.0336159281] yes=3,no=4,missing=4
		3:[26<-0.3367351] yes=7,no=8,missing=8
			7:[31<0.071337916] yes=15,no=16,missing=16
				15:leaf=-0.129041031				16:leaf=0.0276162792			8:[26<-0.281713635] yes=17,no=18,missing=18
				17:leaf=0.248222858				18:leaf=0.0172312446		4:[3<1] yes=9,no=10,missing=10
			9:[24<0.0585809164] yes=19,no=20,missing=20
				19:leaf=0.120527916				20:leaf=-0.109037988			10:[12<1] yes=21,no=22,missing=22
				21:leaf=0.34154743				22:leaf=0.0215978716	2:[28<-0.992405951] yes=5,no=6,missing=6
		5:[27<0.679370522] yes=11,no=12,missing=12
			11:[29<-0.723813 435] yes=23,no=24,missing=24
				23:leaf=0.101119533				24:leaf=-0.219749108			12:[29<-0.23936449] yes=25,no=26,missing=26
				25:leaf=0.247537687				26:leaf=-0.0241237525		6:[28<0.0730206072] yes=13,no=14,missing=14
			13:[30<-0.305763245] yes=27,no=28,missing=28
				27:leaf=-0.231192037				28:leaf=-0.0358489528			14:[30<1.47667992] yes=14 ,no=30,missing=30
				29:leaf=0.0121022649				30:leaf=-0.234769851
