0:[23<1] yes=1,no=2,missing=2
	1:[31<-0.0346449055] yes=3,no=4,missing=4
		3:[27<0.461979896] yes=7,no=8,missing=8
			7:leaf=0.0888567716			8:leaf=-0.00200483366		4:[27<0.083540827] yes=9,no=10,missing=10
			9:[27<-0.599094629] yes=15,no=16,missing=16
				15:leaf=0.00949825998				16:leaf=-0.0933705419			3_married :[11<1] yes=17,no=18,missing=18
				17:leaf=-0.0181781463				18:leaf=0.100164033	2:[20<1] yes=5,no=6,missing=6
		5:[29<1.59388101] yes=11,no=12,missing=12
			11:[28<-0.345984459] yes=19,no=20,missing=20
				19:leaf=-0.027755715				20:leaf=0.00874184072			12:[25<-0.354948014] yes=21,no=22,missing=22
				21:leaf=-0.000154947993				22:leaf=0.102761544		6:[13<1] yes=13,no=14,missing=14
			13:[30<0.0857538283] yes=23,no=24,missing=24
				23:leaf=-0.0528071411				24:leaf=0.0516678989			14:[31<1.12604821] yes=25,no=26,missing=26
				25:leaf=-0.0228319876				26:leaf=-0.133314058
