0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[25<-0.393359393] yes=7,no=8,missing=8
			7:[29<0.895763218] yes=15,no=16,missing=16
				15:leaf=0.00894020963				16:leaf=-0.0961187333			8:[29<-0.342202723] yes=17,no=18,missing=18
				17:leaf=0.0768734068				18:leaf=0.0127254119		4:[8<1] yes=9,no=10,missing=10
			9:[26<0.445955962] yes=19,no=20,missing=20
				19:leaf=-0.102031119				20:leaf=0.0392078459			10:leaf=0.0542039685	2:[28<0.258298814] yes=5,no=6,missing=6
		5:[26<-0.157596961] yes=11,no=12,missing=12
			11:[28<0.200441033] yes=21,no=22,missing=22
				21:leaf=-0.0464249626				22:leaf=0.091140829			12:[29<-0.770703912] yes=23,no=24,missing=24
				23:leaf=-0.157549262				24:leaf=-0.0375641994		6:[27<0.440928102] yes=13,no=14,missing=14
			13:[29<-0.714675605] yes=25,no=26,missing=26
				25:leaf=0.113847859				26:leaf=-0.000307007693			14:[27<0.670823693] yes=27,no=28,missing=28
				27:leaf=-0.100008778				28:leaf=0.00575385755
