0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[26<-1.59174228] yes=7,no=8,missing=8
			7:leaf=-0.051842615			8:[26<-0.691736519] yes=15,no=16,missing=16
				15:leaf=0.0688355938				16:leaf=0.00852157176		4:[25<-0.4376 6054] yes=9,no=10,missing=10
			9:leaf=0.0254685991			10:[26<0.445955962] yes=17,no=18,missing=18
				17:leaf=-0.0792641491				18:leaf=0.00950485095	2:[28<0.258298814] yes=5,no=6,missing=6
		5:[29<0.767070711] yes=11,no=12,missing=12
			11:[26<-0.157596961] yes=19,no=20,missing=20
				19:leaf=-0.0187058412				20:leaf=-0.0779925808			12:leaf=0.0141782481		6:[29<-0.368731797] yes=13,no=14,missing=14
			13:[28<1.04868245] yes=21,no=22,missing=22
				21:leaf=0.0720667019				22:leaf=-0.0255835522			14:[24<-0.94600606] yes=1 ,no=24,missing=24
				23:leaf=0.0638228878				24:leaf=-0.0295871217
