0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[25<-0.393359393] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0195912197				16:leaf=-0.0627596304			8:[29<-0.0704385564] yes=17,no=18,missing=18
				17:leaf=0.0616979264				18:leaf=0.00229249918		4:[28<0.29383212 2] yes=9,no=10,missing=10
			9:[30<-0.391957521] yes=19,no=20,missing=20
				19:leaf=-0.00959177781				20:leaf=-0.110535346			10:[27<0.507971108] yes=21,no=22,missing=22
				21:leaf=0.0449410751				22:leaf=-0.0203719307	2:[28<0.445741653] yes=5,no=6,missing=6
		5:[27<0.361883968] yes=11,no=12,missing=12
			11:[28<0.200441033] yes=23,no=24,missing=24
				23:leaf=-0.0573060364				24:leaf=0.0274417568			12:[29<0.0156514887] yes=25,no=26,missing=26
				25:leaf=-0.13661021				26:leaf=-0.0098824203		6:[29<-0.368731797] yes=13,no=14,missing=14
			13:[28<1.04868245] yes=12 ,no=28,missing=28
				27:leaf=0.119714715				28:leaf=-0.0313827656			14:[29<0.156258643] yes=29,no=30,missing=30
				29:leaf=-0.0650138184				30:leaf=0.0168424603
