0:[26<-1.21595597] yes=1,no=2,missing=2
	1:[26<-1.53761661] yes=3,no=4,missing=4
		3:[24<-0.372153968] yes=7,no=8,missing=8
			7:[30<0.053216137] yes=13,no=14,missing=14
				13:leaf=-0.199461058				14:leaf=-0.0555341952			8:[24<-0.0565379076] yes=15,no=16,missing=16
				15:leaf=0.184888914				16:leaf=0.00728531647		4:[27<-0.164642423] yes=9,no=10,missing=10
			9:[29<0.0736838952] yes=17,no=18,missing=18
				17:leaf=-0.117576338				18:leaf=0.125124171			10:[29<0.646461248] yes=19,no=20,missing=20
				19:leaf=0.252475709				20:leaf=-0.0163439903	2:[22<1] yes=5,no=6,missing=6
		5:[26<-1.00280786] yes=11,no=12,missing=12
			11:[27<0.670823693] yes=21,no=22,missing=22
				21:leaf=-0.130474523				22:leaf=0.0438925251			12:[26<-0.731109679] yes=23,no=24,missing=24
				23:leaf=0.0613551103				24:leaf=-0.0106511014		6:leaf=0.102684818
