0:[15<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[27<1.90013897] yes=15,no=16,missing=16
				15:leaf=0.11782901				16:leaf=-0.155657262			8:[2<2_housemaid ] yes=2_housemaid 7,no=2_housemaid 8,missing=2_housemaid 8
				17:leaf=0.0164673012				18:leaf=-0.231719419		4:[29<-0.0658212975] yes=9,no=10,missing=10
			9:[26<0.376914799] yes=19,no=20,missing=20
				19:leaf=0.104967684				20:leaf=-0.118787266			10:[26<0.52271688] yes=21,no=22,missing=22
				21:leaf=-0.190130875				22:leaf=0.0220477134	2:[25<0.368381232] yes=5,no=6,missing=6
		5:[28<0.611867905] yes=11,no=12,missing=12
			11:[24<1.0654608] yes=1 ,no=24,missing=24
				23:leaf=-0.317653954				24:leaf=-0.0928837508			12:[26<-0.400140882] yes=10 ,no=26,missing=26
				25:leaf=-0.0475193597				26:leaf=0.0874291882		6:[30<0.214665338] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:leaf=0.213158146				28:leaf=-0.00985227805			14:[29<-0.311135203] yes=29,no=30,missing=30
				29:leaf=-0.344963163				30:leaf=0.0279261172
