0:[20<1] yes=1,no=2,missing=2
	1:[26<-1.21595597] yes=3,no=4,missing=4
		3:[24<-1.20532739] yes=7,no=8,missing=8
			7:[24<-1.74783599] yes=15,no=16,missing=16
				15:leaf=0.137324363				16:leaf=-0.241237551			8:[28<-0.668343902] yes=17,no=18,missing=18
				17:leaf=-0.0669239163				18:leaf=0.172196686		4:[26<-0.37310 3882] yes=9,no=10,missing=10
			9:[27<0.670823693] yes=19,no=20,missing=20
				19:leaf=-0.0883910283				20:leaf=0.0902309343			10:[26<0.141496241] yes=21,no=22,missing=22
				21:leaf=0.0711394623				22:leaf=-0.00319074304	2:[28<0.312 824563] yes=5,no=6,missing=6
		5:[30<-0.332378656] yes=11,no=12,missing=12
			11:[24<-1.13930726] yes=1 ,no=24,missing=24
				23:leaf=0.175633073				24:leaf=-0.0680917576			12:[24<1.16016757] yes=25,no=26,missing=26
				25:leaf=-0.216015235				26:leaf=0.0309189595		6:[24<-1.88941967] yes=13,no=14,missing=14
			13:leaf=-0.219179437			14:[27<-0.909635723] yes=27,no=28,missing=28
				27:leaf=0.112823166				28:leaf=-0.0211180747
