0:[26<-0.731109679] yes=1,no=2,missing=2
	1:[28<0.177662954] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.16154778				16:leaf=-0.159982309			8:[23<1] yes=17,no=18,missing=18
				17:leaf=0.0875843093				18:leaf=-0.252630562		4:[30<0.878679931] yes=9,no=10,missing=10
			9:[24<-1.58902073] yes=19,no=20,missing=20
				19:leaf=-0.128451645				20:leaf=0.247438565			10:[31<1.2657156] yes=21,no=22,missing=22
				21:leaf=0.100593403				22:leaf=-0.310200989	2:[27<0.308415323] yes=5,no=6,missing=6
		5:[28<-0.517377198] yes=11,no=12,missing=12
			11:[30<0.64430815] yes=23,no=24,missing=24
				23:leaf=-0.171446979				24:leaf=0.0672436729			12:[27<-1.77912092] yes=25,no=11 ,missing=11 
				25:leaf=-0.226239175				26:leaf=0.0874875635		6:[28<0.268394232] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:leaf=-0.22473903				28:leaf=0.130082965			14:[17<1] yes=29,no=30,missing=30
				29:leaf=0.0782736242				30:leaf=-0.122341849
