0:[27<0.35611 2594] yes=1,no=2,missing=2
	1:[28<-0.541840434] yes=3,no=4,missing=4
		3:[24<1.34641635] yes=7,no=8,missing=8
			7:[29<-0.82670176] yes=15,no=16,missing=16
				15:leaf=0.0491133779				16:leaf=-0.100864768			8:[29<-0.0992444083] yes=17,no=18,missing=18
				17:leaf=0.198367089				18:leaf=0.0449685752		4:[28<-0.2877012 69] yes=9,no=10,missing=10
			9:[29<-0.142902374] yes=19,no=20,missing=20
				19:leaf=0.0216731541				20:leaf=0.205128595			10:[28<-0.165389404] yes=21,no=22,missing=22
				21:leaf=-0.12010663				22:leaf=0.0302024465	2:[5<1] yes=5,no=6,missing=6
		5:[27<0.850146413] yes=11,no=12,missing=12
			11:[30<0.632728398] yes=23,no=24,missing=24
				23:leaf=-0.00518382387				24:leaf=-0.150734335			12:[28<-0.992405951] yes=25,no=26,missing=26
				25:leaf=0.143304735				26:leaf=-0.00375760626		6:[25<0.42227301] yes=13,no=14,missing=14
			13:leaf=-0.0397392064			14:leaf=-0.258982539
