0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[26<0.820470273] yes=7,no=8,missing=8
			7:[25<-0.137211144] yes=13,no=14,missing=14
				13:leaf=0.0476515032				14:leaf=-0.0189231709			8:leaf=0.0772591904		4:leaf=-0.0139488969	2:[28<-0.345984459] yes=5,no=6,missing=6
		5:[29<-0.348546416] yes=9,no=10,missing=10
			9:[28<-0.630789101] yes=15,no=16,missing=16
				15:leaf=0.0578326434				16:leaf=-0.0638807267			10:[30<0.654311121] yes=17,no=18,missing=18
				17:leaf=-0.0806729943				18:leaf=0.019472301		6:[20<1] yes=11,no=12,missing=12
			11:[17<1] yes=19,no=20,missing=20
				19:leaf=0.0357321687				20:leaf=-0.00437422423			12:leaf=-0.0229098499
