0:[25<0.0575289764] yes=1,no=2,missing=2
	1:[30<-0.384458631] yes=3,no=4,missing=4
		3:[24<-1.0867486] yes=7,no=8,missing=8
			7:leaf=-0.124595866			8:[29<0.227076679] yes=15,no=16,missing=16
				15:leaf=0.0389763638				16:leaf=-0.0733478889		4:[24<0.320792466] yes=9,no=10,missing=10
			9:[24<0.109434091] yes=17,no=18,missing=18
				17:leaf=0.00643203547				18:leaf=0.135857984			10:[29<0.150430605] yes=19,no=20,missing=20
				19:leaf=-0.0871647				20:leaf=0.0367531143	2:[27<-1.08387172] yes=5,no=6,missing=6
		5:[29<-0.355599225] yes=11,no=12,missing=12
			11:leaf=-0.000251173566			12:[11<1] yes=21,no=22,missing=22
				21:leaf=0.017683221				22:leaf=0.156990379		6:[24<-1.16482925] yes=13,no=14,missing=14
			13:[25<0.99985832] yes=23,no=6 ,missing=6 
				23:leaf=0.111988418				24:leaf=-0.0361077413			14:[25<0.12562345] yes=25,no=26,missing=26
				25:leaf=0.09928976				26:leaf=-0.025838403
