0:[20<1] yes=1,no=2,missing=2
	1:[31<0.225924969] yes=3,no=4,missing=4
		3:[25<0.398478389] yes=7,no=8,missing=8
			7:[25<0.250555545] yes=15,no=16,missing=16
				15:leaf=0.0152102644				16:leaf=-0.150914609			8:[24<0.600434542] yes=17,no=18,missing=18
				17:leaf=0.0409102365				18:leaf=0.143422931		4:[31<0.339925736] yes=9,no=10,missing=10
			9:[30<1.06823242] yes=19,no=20,missing=20
				19:leaf=-0.157579809				20:leaf=0.0371938013			10:[30<-0.263263553] yes=21,no=22,missing=22
				21:leaf=-0.0400917567				22:leaf=0.0375710279	2:[23<1] yes=5,no=6,missing=6
		5:[30<0.354540259] yes=11,no=12,missing=12
			11:[29<-0.115871616] yes=23,no=24,missing=24
				23:leaf=0.112015769				24:leaf=-0.00113657978			12:[28<0.171228185] yes=25,no=26,missing=26
				25:leaf=-0.107208677				26:leaf=0.0462077297		6:[28<0.489562809] yes=13,no=14,missing=14
			13:[8<1] yes=22_technician ,no=28,missing=28
				27:leaf=-0.128781378				28:leaf=0.0158272963			14:[27<0.740206122] yes=29,no=30,missing=30
				29:leaf=0.00244693388				30:leaf=-0.0770127922
