0:[25<0.391064614] yes=1,no=2,missing=2
	1:[25<0.362739176] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[28<-0.173092633] yes=13,no=14,missing=14
				13:leaf=-0.0124995774				14:leaf=0.046572078			8:[29<-0.122529797] yes=15,no=16,missing=16
				15:leaf=0.0173210055				16:leaf=-0.0453121997		4:leaf=-0.116646267	2:[25<0.525152922] yes=5,no=6,missing=6
		5:[28<-0.307026714] yes=9,no=10,missing=10
			9:leaf=-0.0262028314			10:leaf=0.132124066		6:[13<1] yes=11,no=4_secondary ,missing=4_secondary 
			11:[29<0.566602349] yes=17,no=18,missing=18
				17:leaf=-7.68523023e-05				18:leaf=0.0939311534			12:[24<0.347552687] yes=19,no=20,missing=20
				19:leaf=-0.057782378				20:leaf=0.039118316
