0:[26<0.364369869] yes=1,no=2,missing=2
	1:[26<-0.37310 3882] yes=3,no=4,missing=4
		3:[26<-0.400140882] yes=7,no=8,missing=8
			7:[27<0.670823693] yes=15,no=16,missing=16
				15:leaf=-0.0225014463				16:leaf=0.0566926114			8:leaf=-0.175295666		4:[29<0.991329253] yes=9,no=10,missing=10
			9:[29<0.638532937] yes=17,no=18,missing=18
				17:leaf=0.0311520714				18:leaf=0.166810051			10:[28<0.8899012 11] yes=19,no=20,missing=20
				19:leaf=-0.146438658				20:leaf=0.125429034	2:[26<0.559855759] yes=5,no=6,missing=6
		5:[30<-0.205782562] yes=11,no=12,missing=12
			11:[31<0.209827706] yes=21,no=22,missing=22
				21:leaf=-0.0672718361				22:leaf=-0.246316791			12:[25<-0.4376 6054] yes=23,no=6 ,missing=6 
				23:leaf=0.107552104				24:leaf=-0.0886110216		6:[28<1.18450412 ] yes=13,no=14,missing=14
			13:[25<-0.361267567] yes=25,no=26,missing=26
				25:leaf=-0.0535056479				26:leaf=0.0269658826			14:[31<0.205585599] yes=27,no=28,missing=28
				27:leaf=0.181615293				28:leaf=-0.0157651529
