0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[25<-0.393359393] yes=7,no=8,missing=8
			7:[30<-0.391957521] yes=13,no=14,missing=14
				13:leaf=-0.0998297557				14:leaf=0.0265555251			8:[24<-1.55240655] yes=15,no=16,missing=16
				15:leaf=-0.0894742459				16:leaf=0.0599989071		4:[28<0.29383212 2] yes=9,no=10,missing=10
			9:[26<0.938747346] yes=17,no=18,missing=18
				17:leaf=-0.152328625				18:leaf=0.0281499475			10:[24<0.590830147] yes=19,no=20,missing=20
				19:leaf=-0.0333411731				20:leaf=0.143951148	2:[1<1] yes=5,no=6,missing=6
		5:[28<0.648066938] yes=11,no=12,missing=12
			11:[26<0.886080801] yes=21,no=22,missing=22
				21:leaf=-0.0258962102				22:leaf=-0.137190074			12:[28<1.12974143] yes=23,no=24,missing=24
				23:leaf=0.0521622524				24:leaf=-0.058517389		6:leaf=0.115871496
