0:[28<-0.0812280998] yes=1,no=2,missing=2
	1:[24<0.153069377] yes=3,no=4,missing=4
		3:[29<0.638532937] yes=7,no=8,missing=8
			7:[29<-0.702171013 ] yes=13,no=14,missing=14
				13:leaf=0.00127549353				14:leaf=-0.0957221687			8:[24<-0.329368174] yes=15,no=16,missing=16
				15:leaf=0.097536549				16:leaf=-0.0694600716		4:[26<-0.773114622] yes=9,no=10,missing=10
			9:[30<0.354540259] yes=17,no=18,missing=18
				17:leaf=0.133408114				18:leaf=-0.0225253999			10:[27<0.804393053] yes=19,no=20,missing=20
				19:leaf=-0.049992945				20:leaf=0.0696991906	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[29<-0.0307552647] yes=11,no=12,missing=12
			11:[29<-0.513658583] yes=21,no=22,missing=22
				21:leaf=0.00163851224				22:leaf=0.0777941346			12:[24<-0.184822991] yes=1 ,no=24,missing=24
				23:leaf=0.0397235714				24:leaf=-0.0344199128		6:leaf=-0.0701227188
