0:[23<1] yes=1,no=2,missing=2
	1:[26<-1.00280786] yes=3,no=4,missing=4
		3:leaf=-0.0239846297		4:[27<0.0886164233] yes=7,no=8,missing=8
			7:[31<-0.0346449055] yes=13,no=14,missing=14
				13:leaf=0.0513845012				14:leaf=-0.0449522585			8:[11<1] yes=15,no=16,missing=16
				15:leaf=0.0083848564				16:leaf=0.0926052183	2:[27<0.43727383] yes=5,no=6,missing=6
		5:[28<-0.481117412 ] yes=9,no=10,missing=10
			9:[30<0.053216137] yes=17,no=18,missing=18
				17:leaf=-0.0668060631				18:leaf=0.0331899822			10:[27<-1.24994311 ] yes=19,no=20,missing=20
				19:leaf=-0.0308105722				20:leaf=0.0235446934		6:[27<0.659474373] yes=11,no=12,missing=12
			11:[30<-0.139064372] yes=21,no=22,missing=22
				21:leaf=0.0343629383				22:leaf=-0.101862393			12:[30<-0.31320855] yes=23,no=24,missing=24
				23:leaf=-0.0476695895				24:leaf=0.0289518833
