0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.345984459] yes=3,no=4,missing=4
		3:[30<-0.263263553] yes=7,no=8,missing=8
			7:[24<1.16016757] yes=15,no=16,missing=16
				15:leaf=-0.12139675				16:leaf=0.12804231			8:[25<-0.4376 6054] yes=17,no=18,missing=18
				17:leaf=-0.0586300455				18:leaf=0.0693027377		4:[28<-0.2877012 69] yes=9,no=10,missing=10
			9:[25<0.53754437] yes=19,no=20,missing=20
				19:leaf=0.272502959				20:leaf=-0.0135078467			10:[21<1] yes=21,no=22,missing=22
				21:leaf=0.0216163062				22:leaf=-0.151673421	2:[28<0.489562809] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:leaf=-0.169160396			12:[30<0.497901514 ] yes=23,no=24,missing=24
				23:leaf=0.0183262099				24:leaf=-0.151988253		6:[31<1.2657156] yes=13,no=14,missing=14
			13:[30<0.164909035] yes=25,no=26,missing=26
				25:leaf=-0.0390226394				26:leaf=0.0682954937			14:[25<0.279235572] yes=27,no=28,missing=28
				27:leaf=-0.245042518				28:leaf=0.0890493318
