0:[20<1] yes=1,no=2,missing=2
	1:[24<-1.64700747] yes=3,no=4,missing=4
		3:[31<0.225924969] yes=7,no=8,missing=8
			7:leaf=0.152390897			8:[30<-0.215765581] yes=15,no=16,missing=16
				15:leaf=-0.114217453				16:leaf=0.069713898		4:[24<-0.8863433] yes=9,no=10,missing=10
			9:[26<0.141496241] yes=17,no=18,missing=18
				17:leaf=0.0270595569				18:leaf=-0.134519622			10:[24<-0.329368174] yes=19,no=20,missing=20
				19:leaf=0.0649954528				20:leaf=-0.00409112638	2:[28<0.648066938] yes=5,no=6,missing=6
		5:[24<-1.30760884] yes=11,no=12,missing=12
			11:leaf=-0.151522353			12:[24<-0.855041 98] yes=21,no=22,missing=22
				21:leaf=0.0762425363				22:leaf=-0.0509879552		6:[30<0.0857538283] yes=13,no=14,missing=14
			13:[27<0.740206122] yes=23,no=24,missing=24
				23:leaf=0.0216483474				24:leaf=-0.153280511			14:[29<-0.846672952] yes=25,no=26,missing=26
				25:leaf=-0.0856043771				26:leaf=0.0882933512
