0:[17<1] yes=1,no=2,missing=2
	1:[28<0.00995403994] yes=3,no=4,missing=4
		3:[24<-1.64700747] yes=7,no=8,missing=8
			7:leaf=0.0843328238			8:[27<0.91773659] yes=13,no=14,missing=14
				13:leaf=0.00295866746				14:leaf=-0.0795297995		4:[24<-1.28455722] yes=9,no=10,missing=10
			9:[29<0.192769229] yes=15,no=16,missing=16
				15:leaf=0.0336703472				16:leaf=-0.11030712			10:[24<0.8450858] yes=17,no=18,missing=18
				17:leaf=0.0757799				18:leaf=-0.0196543969	2:[1<1] yes=5,no=6,missing=6
		5:[24<-0.409531206] yes=11,no=12,missing=12
			11:[27<-0.623907804] yes=19,no=20,missing=20
				19:leaf=-0.0561195351				20:leaf=0.0417197905			12:[30<0.393249333] yes=21,no=22,missing=22
				21:leaf=-0.0115505196				22:leaf=-0.0789061934		6:leaf=0.0758355707
