0:[17<1] yes=1,no=2,missing=2
	1:[27<1.1825037] yes=3,no=4,missing=4
		3:[24<-0.219367072] yes=7,no=8,missing=8
			7:[24<-0.417348534] yes=15,no=16,missing=16
				15:leaf=-0.00131416984				16:leaf=-0.0934795886			8:[30<0.179912135] yes=17,no=18,missing=18
				17:leaf=-0.0124005498				18:leaf=0.066881679		4:[29<-0.879744232] yes=9,no=10,missing=10
			9:leaf=-0.0360875651			10:[24<-0.329368174] yes=19,no=20,missing=20
				19:leaf=0.137040496				20:leaf=0.0126733109	2:[28<0.135918483] yes=5,no=6,missing=6
		5:[29<0.778786957] yes=11,no=12,missing=12
			11:[30<0.64430815] yes=21,no=22,missing=22
				21:leaf=-0.121058837				22:leaf=0.0209094658			12:leaf=0.0248176064		6:[27<-0.05292207] yes=13,no=14,missing=14
			13:[24<-0.933368802] yes=1 ,no=24,missing=24
				23:leaf=0.0993408486				24:leaf=0.00163532386			14:[24<0.496596396] yes=25,no=26,missing=26
				25:leaf=-0.0523146018				26:leaf=0.0374197662
