0:[26<-0.742442787] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[27<1.27743912] yes=7,no=8,missing=8
			7:[27<0.968213499] yes=15,no=16,missing=16
				15:leaf=0.00579736428				16:leaf=-0.132126763			8:[27<1.80462754] yes=17,no=18,missing=18
				17:leaf=0.13274321				18:leaf=-0.00912076794		4:[25<0.362739176] yes=9,no=10,missing=10
			9:[27<0.608710229] yes=19,no=20,missing=20
				19:leaf=0.166388243				20:leaf=-0.000758548849			10:leaf=-0.0379132703	2:[26<-0.37310 3882] yes=5,no=6,missing=6
		5:[25<0.257966757] yes=11,no=12,missing=12
			11:[8<1] yes=21,no=22,missing=22
				21:leaf=-0.118850179				22:leaf=0.0270395651			12:[25<0.903125167] yes=23,no=6 ,missing=6 
				23:leaf=0.0887179524				24:leaf=-0.0398139656		6:[26<-0.281713635] yes=13,no=14,missing=14
			13:[25<-0.21651943] yes=25,no=26,missing=26
				25:leaf=-0.0200873297				26:leaf=0.128217995			14:[31<0.963882089] yes=27,no=28,missing=28
				27:leaf=-0.0104245888				28:leaf=0.0468868352
