0:[28<0.00995403994] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[26<-0.731109679] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=0.217743367				16:leaf=-0.250828207			8:[27<-0.401796699] yes=17,no=18,missing=18
				17:leaf=0.0444138162				18:leaf=-0.261153787		4:[22<1] yes=9,no=10,missing=10
			9:[28<-0.379422188] yes=19,no=20,missing=20
				19:leaf=-0.360856146				20:leaf=-0.271308869			10:[29<1.113 68607] yes=21,no=22,missing=22
				21:leaf=0.237549827				22:leaf=-0.165566444	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.480251878] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:leaf=0.280582309				24:leaf=-0.0288572144			12:[17<1] yes=25,no=26,missing=26
				25:leaf=0.361523807				26:leaf=0.265941471		6:[28<0.554519653] yes=13,no=14,missing=14
			13:[23<1] yes=27,no=28,missing=28
				27:leaf=0.111400656				28:leaf=-0.288192332			14:[27<0.275046259] yes=29,no=30,missing=30
				29:leaf=0.220492929				30:leaf=-0.0409551188
