0:[17<1] yes=1,no=2,missing=2
	1:[27<0.295875579] yes=3,no=4,missing=4
		3:[28<-0.165389404] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0243621524				16:leaf=-0.0690575689			8:[24<-1.55240655] yes=17,no=18,missing=18
				17:leaf=-0.0736476928				18:leaf=0.0931885988		4:[27<0.473613948] yes=9,no=10,missing=10
			9:[31<-0.0938413143] yes=19,no=20,missing=20
				19:leaf=0.0230880249				20:leaf=-0.121241577			10:[31<-0.185598463] yes=21,no=22,missing=22
				21:leaf=-0.0455140471				22:leaf=0.0440554023	2:[28<0.648066938] yes=5,no=6,missing=6
		5:[26<0.886080801] yes=11,no=12,missing=12
			11:[26<-0.0508062355] yes=23,no=24,missing=24
				23:leaf=-0.0476976261				24:leaf=0.036929585			12:[28<0.10823632] yes=25,no=26,missing=26
				25:leaf=0.0114311911				26:leaf=-0.135247469		6:[28<0.847643077] yes=13,no=14,missing=14
			13:[27<0.754012585] yes=27,no=28,missing=28
				27:leaf=0.113556311				28:leaf=-0.0354409441			14:[30<0.961266696] yes=14 ,no=30,missing=30
				29:leaf=-0.0260500107				30:leaf=0.073003754
