0:[26<-0.742442787] yes=1,no=2,missing=2
	1:[26<-0.860390544] yes=3,no=4,missing=4
		3:[25<-0.26 137977] yes=7,no=8,missing=8
			7:[11<1] yes=13,no=14,missing=14
				13:leaf=-0.0819243863				14:leaf=0.0146753276			8:[28<-0.709139526] yes=15,no=16,missing=16
				15:leaf=-0.0348371379				16:leaf=0.0449681506		4:leaf=0.0765618011	2:[26<-0.37310 3882] yes=5,no=6,missing=6
		5:[25<0.219426602] yes=9,no=10,missing=10
			9:[26<-0.523305833] yes=17,no=18,missing=18
				17:leaf=-0.019187646				18:leaf=-0.0956592932			10:[30<-0.34099552] yes=19,no=20,missing=20
				19:leaf=0.0627855584				20:leaf=-0.0332416371		6:[28<-0.577720523] yes=11,no=12,missing=12
			11:[24<-1.20532739] yes=21,no=22,missing=22
				21:leaf=0.05533785				22:leaf=-0.0628127828			12:[27<-1.6442064] yes=23,no=24,missing=24
				23:leaf=-0.0673986971				24:leaf=0.0178424995
