0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.00995403994] yes=7,no=8,missing=8
			7:[26<-0.691736519] yes=15,no=16,missing=16
				15:leaf=0.0511384308				16:leaf=-0.0146586765			8:[24<-1.26733196] yes=17,no=18,missing=18
				17:leaf=-0.0539671071				18:leaf=0.0688943341		4:[25<-0.4376 6054] yes=9,no=10,missing=10
			9:leaf=0.0436255895			10:[27<-0.0151675921] yes=19,no=20,missing=20
				19:leaf=-0.111653417				20:leaf=-0.0107332058	2:[28<0.648066938] yes=5,no=6,missing=6
		5:[27<-0.696180522] yes=11,no=12,missing=12
			11:[24<-0.101454876] yes=21,no=22,missing=22
				21:leaf=-0.0643443018				22:leaf=0.0563082248			12:[24<-0.0799441859] yes=1 ,no=24,missing=24
				23:leaf=0.00578779355				24:leaf=-0.0897840858		6:[12<1] yes=13,no=14,missing=14
			13:[30<-0.360363632] yes=25,no=26,missing=26
				25:leaf=-0.0513284616				26:leaf=0.0327903628			14:[30<0.414 768234] yes=27,no=28,missing=28
				27:leaf=0.122906253				28:leaf=-0.0584085546
