0:[16<1] yes=1,no=2,missing=2
	1:[28<-0.345984459] yes=3,no=4,missing=4
		3:[28<-0.962029517] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=0.0714197531				14:leaf=-0.238170072			8:[25<-0.26 137977] yes=15,no=16,missing=16
				15:leaf=-0.219344065				16:leaf=-0.0178221744		4:[28<-0.2877012 69] yes=9,no=10,missing=10
			9:[25<0.53754437] yes=17,no=18,missing=18
				17:leaf=0.347660005				18:leaf=0.00335223111			10:[27<-1.516675] yes=19,no=20,missing=20
				19:leaf=-0.107501224				20:leaf=0.0190021414	2:[30<0.339857608] yes=5,no=6,missing=6
		5:[25<0.042596 845] yes=11,no=12,missing=12
			11:leaf=0.125711143			12:leaf=-0.194499284		6:leaf=-0.28080374
