0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.00995403994] yes=7,no=8,missing=8
			7:[27<-0.581181765] yes=15,no=16,missing=16
				15:leaf=0.1638605				16:leaf=-0.0260859542			8:[16<1] yes=17,no=18,missing=18
				17:leaf=0.177274585				18:leaf=-0.170134157		4:[26<0.758397162] yes=9,no=10,missing=10
			9:[27<-0.734078109] yes=19,no=20,missing=20
				19:leaf=-0.00651828991				20:leaf=-0.231103837			10:[13<1] yes=21,no=22,missing=22
				21:leaf=-0.118934944				22:leaf=0.176389605	2:[28<0.200441033] yes=5,no=6,missing=6
		5:[26<-1.33699775] yes=11,no=12,missing=12
			11:[13<1] yes=23,no=24,missing=24
				23:leaf=0.271347404				24:leaf=-0.231913745			12:[23<1] yes=25,no=26,missing=26
				25:leaf=-0.0732063651				26:leaf=-0.238809332		6:[29<0.360313 019] yes=13,no=14,missing=14
			13:[27<0.361883968] yes=27,no=28,missing=28
				27:leaf=0.118577294				28:leaf=-0.0717043355			14:[30<0.0946207866] yes=14 ,no=30,missing=30
				29:leaf=-0.199737459				30:leaf=0.0493697636
