0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.345984459] yes=3,no=4,missing=4
		3:[28<-0.955229938] yes=7,no=8,missing=8
			7:[29<-0.702171013 ] yes=15,no=16,missing=16
				15:leaf=0.261273295				16:leaf=-0.010112999			8:[28<-0.686612248] yes=17,no=18,missing=18
				17:leaf=-0.282675356				18:leaf=-0.0319199152		4:[28<-0.12 9105574] yes=9,no=10,missing=10
			9:[26<-0.466091782] yes=19,no=20,missing=20
				19:leaf=0.129004687				20:leaf=0.457213968			10:[28<-0.0812280998] yes=21,no=22,missing=22
				21:leaf=-0.103516869				22:leaf=0.0404193178	2:[28<0.489562809] yes=5,no=6,missing=6
		5:[31<0.318027318] yes=11,no=12,missing=12
			11:[8<1] yes=23,no=24,missing=24
				23:leaf=-0.221042871				24:leaf=-0.00814350508			12:[27<0.968213499] yes=25,no=11 ,missing=11 
				25:leaf=-0.0833653659				26:leaf=0.255718172		6:[31<1.2657156] yes=13,no=14,missing=14
			13:[25<0.346002877] yes=27,no=28,missing=28
				27:leaf=0.0745763332				28:leaf=-0.0770815387			14:[13<1] yes=29,no=30,missing=30
				29:leaf=0.132264465				30:leaf=-0.312086761
