0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.345984459] yes=3,no=4,missing=4
		3:[28<-0.962029517] yes=7,no=8,missing=8
			7:[27<0.785048962] yes=15,no=16,missing=16
				15:leaf=-0.00679167872				16:leaf=0.12351761			8:[30<-0.325152814] yes=17,no=18,missing=18
				17:leaf=-0.124481268				18:leaf=-0.00896618236		4:[28<-0.236713529] yes=9,no=10,missing=10
			9:[25<0.516211569] yes=19,no=20,missing=20
				19:leaf=0.133320495				20:leaf=-0.0155179454			10:[28<-0.165389404] yes=21,no=22,missing=22
				21:leaf=-0.0824183077				22:leaf=0.0154890046	2:[28<0.825906456] yes=5,no=6,missing=6
		5:[24<1.10310483] yes=11,no=12,missing=12
			11:[27<1.21993685] yes=23,no=24,missing=24
				23:leaf=-0.0778405219				24:leaf=0.0282716993			12:leaf=0.0522415936		6:[24<0.752671301] yes=13,no=14,missing=14
			13:[24<-0.138265938] yes=25,no=26,missing=26
				25:leaf=-0.0119470078				26:leaf=0.0945980847			14:[31<0.142186418] yes=27,no=28,missing=28
				27:leaf=0.00529115414				28:leaf=-0.116404489
