0:[28<0.00995403994] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=0.237426624				16:leaf=-0.148047239			8:[28<-0.430595905] yes=17,no=18,missing=18
				17:leaf=-0.214618787				18:leaf=0.0267326087		4:[22<1] yes=9,no=10,missing=10
			9:[28<-0.379422188] yes=19,no=20,missing=20
				19:leaf=-0.340693891				20:leaf=-0.236802474			10:[18<1] yes=21,no=22,missing=22
				21:leaf=0.188202679				22:leaf=-0.181698531	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.57328409] yes=11,no=12,missing=12
			11:[27<0.320492238] yes=23,no=24,missing=24
				23:leaf=0.199499071				24:leaf=-0.0417365581			12:[27<0.513947546] yes=25,no=11 ,missing=11 
				25:leaf=0.316307962				26:leaf=0.196351483		6:[28<0.611867905] yes=13,no=14,missing=14
			13:[23<1] yes=27,no=28,missing=28
				27:leaf=0.104110606				28:leaf=-0.226286754			14:[26<-0.731109679] yes=29,no=30,missing=30
				29:leaf=0.326427758				30:leaf=0.0167707466
