0:[20<1] yes=1,no=2,missing=2
	1:[24<-1.64700747] yes=3,no=4,missing=4
		3:[31<0.518286526] yes=7,no=8,missing=8
			7:[29<-0.13 166604] yes=13,no=14,missing=14
				13:leaf=0.158779755				14:leaf=0.0308586154			8:leaf=-0.0130573725		4:[24<-1.34710705] yes=9,no=10,missing=10
			9:[26<0.386217684] yes=15,no=16,missing=16
				15:leaf=-0.0973213017				16:leaf=0.00839621387			10:[26<-1.21595597] yes=17,no=18,missing=18
				17:leaf=0.0701131448				18:leaf=-7.87491444e-05	2:[24<1.65702021] yes=5,no=6,missing=6
		5:[24<1.24852443] yes=11,no=12,missing=12
			11:[28<0.825906456] yes=19,no=20,missing=20
				19:leaf=-0.0468171611				20:leaf=9.06440764e-05			12:leaf=0.0969948396		6:leaf=-0.10179954
