0:[17<1] yes=1,no=2,missing=2
	1:[28<1.15032494] yes=3,no=4,missing=4
		3:[28<0.776105225] yes=7,no=8,missing=8
			7:[28<0.29383212 2] yes=15,no=16,missing=16
				15:leaf=0.00751212379				16:leaf=0.0970144644			8:[25<-0.161928937] yes=17,no=18,missing=18
				17:leaf=-0.300657332				18:leaf=0.0274749454		4:[18<1] yes=9,no=10,missing=10
			9:[29<1.00506043] yes=19,no=20,missing=20
				19:leaf=0.232997984				20:leaf=0.0544156581			10:leaf=0.0421137065	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[24<-0.22807762] yes=11,no=12,missing=12
			11:[28<0.489562809] yes=21,no=22,missing=22
				21:leaf=-0.0470232554				22:leaf=0.101934776			12:[6<1] yes=23,no=24,missing=24
				23:leaf=-0.066030249				24:leaf=0.125792935		6:[29<0.235300392] yes=13,no=14,missing=14
			13:leaf=-0.290084362			14:leaf=0.00102647382
