0:[28<0.436104923] yes=1,no=2,missing=2
	1:[28<0.391165465] yes=3,no=4,missing=4
		3:[31<1.88204062] yes=7,no=8,missing=8
			7:[28<0.312 824563] yes=15,no=16,missing=16
				15:leaf=-0.0251988415				16:leaf=0.122465946			8:[30<-0.179306835] yes=17,no=18,missing=18
				17:leaf=0.0506186746				18:leaf=0.3244147		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[26<-0.314763904] yes=19,no=20,missing=20
				19:leaf=-0.44253549				20:leaf=-0.0779611021			10:[30<0.606694221] yes=21,no=22,missing=22
				21:leaf=0.101491421				22:leaf=-0.143580556	2:[30<1.5867995] yes=5,no=6,missing=6
		5:[24<1.13556826] yes=11,no=12,missing=12
			11:[29<-0.375584275] yes=23,no=24,missing=24
				23:leaf=0.0906649828				24:leaf=-0.0101995775			12:[24<1.74884546] yes=25,no=26,missing=26
				25:leaf=0.236588404				26:leaf=0.0201669112		6:[29<-0.846672952] yes=13,no=14,missing=14
			13:leaf=-0.387282133			14:[25<0.304841369] yes=27,no=28,missing=28
				27:leaf=-0.120521136				28:leaf=0.220032766
