0:[26<0.559855759] yes=1,no=2,missing=2
	1:[26<0.39741829] yes=3,no=4,missing=4
		3:[30<0.505671203] yes=7,no=8,missing=8
			7:[29<0.561409831] yes=15,no=16,missing=16
				15:leaf=0.0466054752				16:leaf=-0.0288231913			8:[29<0.837644041] yes=17,no=18,missing=18
				17:leaf=-0.0622814856				18:leaf=0.0540071651		4:[29<1.113 68607] yes=9,no=10,missing=10
			9:[29<0.215062633] yes=19,no=20,missing=20
				19:leaf=-0.0994020924				20:leaf=-0.306919068			10:leaf=0.126652017	2:[28<1.02585387] yes=5,no=6,missing=6
		5:[25<-0.361267567] yes=11,no=12,missing=12
			11:[29<0.862064302] yes=21,no=22,missing=22
				21:leaf=0.00828382466				22:leaf=-0.224113271			12:[25<-0.21651943] yes=23,no=6 ,missing=6 
				23:leaf=0.224490836				24:leaf=0.0156305935		6:[20<1] yes=13,no=14,missing=14
			13:[28<1.59281981] yes=25,no=26,missing=26
				25:leaf=0.242723048				26:leaf=0.0605484731			14:[24<-0.389721334] yes=27,no=28,missing=28
				27:leaf=-0.0973161161				28:leaf=0.115267098
