0:[26<-0.742442787] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[31<-0.174572155] yes=7,no=8,missing=8
			7:[24<0.083001 661] yes=15,no=16,missing=16
				15:leaf=-0.12137159				16:leaf=0.0516723171			8:[13<1] yes=17,no=18,missing=18
				17:leaf=0.0913802907				18:leaf=-0.0205970388		4:[30<-0.332378656] yes=9,no=10,missing=10
			9:leaf=-0.00482229749			10:[30<0.442587942] yes=19,no=20,missing=20
				19:leaf=0.153790921				20:leaf=0.0271103587	2:[26<-0.37310 3882] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[30<0.654311121] yes=21,no=22,missing=22
				21:leaf=-0.0419889949				22:leaf=0.0459805876			12:[31<-0.0724296495] yes=23,no=24,missing=24
				23:leaf=-0.157070413				24:leaf=-0.0100045409		6:[27<1.41390848] yes=13,no=14,missing=14
			13:[28<-0.577720523] yes=25,no=26,missing=26
				25:leaf=-0.0376392752				26:leaf=0.0223662853			14:[29<-0.513658583] yes=27,no=13 ,missing=13 
				27:leaf=-0.121465348				28:leaf=-0.0130132213
