0:[29<-0.0658212975] yes=1,no=2,missing=2
	1:[31<0.913954318] yes=3,no=4,missing=4
		3:[25<0.939492643] yes=7,no=8,missing=8
			7:[25<0.206709459] yes=15,no=16,missing=16
				15:leaf=0.0345813148				16:leaf=-0.0631524995			8:[24<-0.0389658883] yes=17,no=18,missing=18
				17:leaf=0.0061145043				18:leaf=0.129274562		4:[27<-0.599094629] yes=9,no=10,missing=10
			9:leaf=0.0468924381			10:[30<0.789375365] yes=19,no=20,missing=20
				19:leaf=-0.121262603				20:leaf=0.00162868586	2:[0<1] yes=5,no=6,missing=6
		5:[28<-0.768363357] yes=11,no=12,missing=12
			11:[29<0.271077484] yes=21,no=22,missing=22
				21:leaf=-0.147893652				22:leaf=0.0124325939			12:[25<-0.011571967] yes=23,no=6 ,missing=6 
				23:leaf=-0.0192487147				24:leaf=0.0536714233		6:[31<0.633378267] yes=13,no=14,missing=14
			13:[29<1.43735206] yes=25,no=26,missing=26
				25:leaf=-0.126660734				26:leaf=0.0294901021			14:[29<0.638532937] yes=27,no=13 ,missing=13 
				27:leaf=-0.00221510278				28:leaf=0.087522693
