0:[27<0.308415323] yes=1,no=2,missing=2
	1:[28<-0.492024958] yes=3,no=4,missing=4
		3:[30<0.179912135] yes=7,no=8,missing=8
			7:[31<0.558538079] yes=15,no=16,missing=16
				15:leaf=-0.137406394				16:leaf=0.0393445864			8:[29<0.692448914] yes=17,no=18,missing=18
				17:leaf=0.0937213451				18:leaf=-0.0748015493		4:[24<-1.47525716] yes=9,no=10,missing=10
			9:[24<-1.68449879] yes=19,no=20,missing=20
				19:leaf=0.045953773				20:leaf=-0.189820886			10:[24<-1.16482925] yes=21,no=22,missing=22
				21:leaf=0.150597334				22:leaf=0.0215769913	2:[28<1.47668159] yes=5,no=6,missing=6
		5:[28<1.33047187] yes=11,no=12,missing=12
			11:[26<-0.691736519] yes=23,no=24,missing=24
				23:leaf=0.0482299924				24:leaf=-0.0367477201			12:leaf=-0.189027831		6:[30<-0.391957521] yes=13,no=14,missing=14
			13:leaf=-0.0294610169			14:leaf=0.153501302
