0:[20<1] yes=1,no=2,missing=2
	1:[26<-1.21595597] yes=3,no=4,missing=4
		3:[26<-1.76722431] yes=7,no=8,missing=8
			7:[24<0.083001 661] yes=15,no=16,missing=16
				15:leaf=-0.138290897				16:leaf=0.0807949975			8:[27<-0.05292207] yes=17,no=18,missing=18
				17:leaf=-0.0181834884				18:leaf=0.213946164		4:[29<0.138762474] yes=9,no=10,missing=10
			9:[24<-0.0389658883] yes=19,no=20,missing=20
				19:leaf=-0.0208954401				20:leaf=0.0639459565			10:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:leaf=-0.0453405157				22:leaf=0.0617005415	2:[28<0.312 824563] yes=5,no=6,missing=6
		5:[31<0.318027318] yes=11,no=12,missing=12
			11:[30<-0.378263623] yes=23,no=24,missing=24
				23:leaf=-0.0412677415				24:leaf=-0.177235395			12:[26<-1.16036546] yes=10 ,no=26,missing=26
				25:leaf=0.104691245				26:leaf=-0.0698267445		6:[18<1] yes=13,no=14,missing=14
			13:[27<0.740206122] yes=27,no=28,missing=28
				27:leaf=0.0304216892				28:leaf=-0.0540687181			14:[26<-0.773114622] yes=29,no=30,missing=30
				29:leaf=0.0407619216				30:leaf=-0.156268254
