0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[25<-0.393359393] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0160333663				16:leaf=-0.0822050124			8:[27<-1.08387172] yes=17,no=18,missing=18
				17:leaf=0.126862407				18:leaf=0.02536989		4:[25<-0.4376 6054] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:leaf=-0.0606948696				20:leaf=0.117041156			10:[26<0.445955962] yes=21,no=22,missing=22
				21:leaf=-0.112384394				22:leaf=0.0156852268	2:[28<0.592513025] yes=5,no=6,missing=6
		5:[26<1.42864072] yes=11,no=12,missing=12
			11:[26<-0.0508062355] yes=23,no=24,missing=24
				23:leaf=-0.0514278673				24:leaf=0.0132941669			12:leaf=-0.14053148		6:[28<0.847643077] yes=13,no=14,missing=14
			13:[27<0.754012585] yes=25,no=11 ,missing=11 
				25:leaf=0.126960307				26:leaf=-0.0641313419			14:[29<0.856886923] yes=27,no=13 ,missing=13 
				27:leaf=-0.0422329381				28:leaf=0.0587269589
