0:[20<1] yes=1,no=2,missing=2
	1:[28<0.305122912] yes=3,no=4,missing=4
		3:[27<-0.464049488] yes=7,no=8,missing=8
			7:[29<0.0580277666] yes=15,no=16,missing=16
				15:leaf=0.0526635759				16:leaf=-0.0175280645			8:[25<0.456889331] yes=17,no=18,missing=18
				17:leaf=-0.0348720215				18:leaf=0.0138934832		4:[27<-0.568229854] yes=9,no=10,missing=10
			9:[27<-0.972482502] yes=19,no=20,missing=20
				19:leaf=0.041586943				20:leaf=-0.0985063836			10:[24<0.473620296] yes=21,no=22,missing=22
				21:leaf=0.02018461				22:leaf=0.107808515	2:[26<0.278405279] yes=5,no=6,missing=6
		5:[30<0.919541478] yes=11,no=12,missing=12
			11:[28<0.460921615] yes=23,no=24,missing=24
				23:leaf=-0.0413837098				24:leaf=0.0425325632			12:leaf=-0.0784081966		6:[30<0.570272326] yes=13,no=14,missing=14
			13:[28<1.20833385] yes=25,no=26,missing=26
				25:leaf=-0.116317064				26:leaf=0.0175669305			14:leaf=0.030220611
