0:[20<1] yes=1,no=2,missing=2
	1:[24<-1.64700747] yes=3,no=4,missing=4
		3:[31<0.518286526] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=0.263057023				16:leaf=0.0915791094			8:[30<-0.391957521] yes=17,no=18,missing=18
				17:leaf=-0.211303502				18:leaf=0.107111633		4:[28<-0.686612248] yes=9,no=10,missing=10
			9:[28<-0.955229938] yes=19,no=20,missing=20
				19:leaf=0.0244664568				20:leaf=-0.238726497			10:[24<-1.28455722] yes=21,no=22,missing=22
				21:leaf=-0.109943099				22:leaf=0.0320421048	2:[28<0.312 824563] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[0<1] yes=23,no=24,missing=24
				23:leaf=0.0303316563				24:leaf=-0.163680583			12:[26<-1.11303699] yes=10 ,no=26,missing=26
				25:leaf=-0.0433972627				26:leaf=-0.285282105		6:[28<0.359862477] yes=13,no=14,missing=14
			13:leaf=0.283367664			14:[24<0.689325094] yes=27,no=28,missing=28
				27:leaf=0.00406583631				28:leaf=-0.116398819
