0:[28<-0.0812280998] yes=1,no=2,missing=2
	1:[24<0.265147835] yes=3,no=4,missing=4
		3:[24<-1.06738615] yes=7,no=8,missing=8
			7:[31<0.859763205] yes=15,no=16,missing=16
				15:leaf=0.0774311498				16:leaf=-0.123165905			8:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.109027199				18:leaf=0.0231330227		4:[27<-0.895207345] yes=9,no=10,missing=10
			9:[29<0.0847591385] yes=19,no=20,missing=20
				19:leaf=-0.157010838				20:leaf=0.0328575037			10:[12<1] yes=21,no=22,missing=22
				21:leaf=0.0899949074				22:leaf=-0.0370770991	2:[28<-0.0499073863] yes=5,no=6,missing=6
		5:[24<0.486701727] yes=11,no=12,missing=12
			11:leaf=0.167814985			12:leaf=-0.0111294435		6:[29<0.561409831] yes=13,no=14,missing=14
			13:[30<0.704111874] yes=23,no=24,missing=24
				23:leaf=0.0382695012				24:leaf=-0.0348774604			14:[29<0.707949221] yes=25,no=26,missing=26
				25:leaf=-0.112723246				26:leaf=0.00189921889
