0:[28<0.29383212 2] yes=1,no=2,missing=2
	1:[31<1.88204062] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[31<0.955560923] yes=13,no=14,missing=14
				13:leaf=0.0102211758				14:leaf=-0.0903160721			8:[26<0.167552173] yes=15,no=16,missing=16
				15:leaf=-0.0154231312				16:leaf=-0.121814191		4:leaf=0.105336763	2:[28<0.359862477] yes=5,no=6,missing=6
		5:[28<0.312 824563] yes=9,no=10,missing=10
			9:[25<0.440545171] yes=17,no=18,missing=18
				17:leaf=-0.0516408347				18:leaf=0.109566346			10:leaf=0.186010703		6:[28<0.436104923] yes=11,no=12,missing=12
			11:[26<0.05517310 92] yes=19,no=20,missing=20
				19:leaf=-0.152573526				20:leaf=-0.00016930628			12:[25<-0.6 8530775] yes=21,no=22,missing=22
				21:leaf=0.0469854996				22:leaf=-0.0137080401
