0:[26<1.70945203] yes=1,no=2,missing=2
	1:[26<1.34210908] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[26<0.820470273] yes=13,no=14,missing=14
				13:leaf=0.024216814				14:leaf=0.174210846			8:[20<1] yes=15,no=16,missing=16
				15:leaf=0.00410871441				16:leaf=-0.071202457		4:[25<0.346002877] yes=9,no=10,missing=10
			9:[24<0.541069984] yes=17,no=18,missing=18
				17:leaf=0.13498342				18:leaf=0.362219691			10:[26<1.54221034] yes=19,no=20,missing=20
				19:leaf=-0.112218723				20:leaf=0.165894493	2:[27<1.33636177] yes=5,no=6,missing=6
		5:[29<-0.383013 269] yes=11,no=12,missing=12
			11:[25<-0.361267567] yes=21,no=22,missing=22
				21:leaf=-0.108300999				22:leaf=0.132582128			12:[24<1.0654608] yes=1 ,no=24,missing=24
				23:leaf=-0.271779567				24:leaf=0.0778392181		6:leaf=0.14205505
