0:[20<1] yes=1,no=2,missing=2
	1:[29<1.59388101] yes=3,no=4,missing=4
		3:[29<1.45733988] yes=7,no=8,missing=8
			7:[28<-0.345984459] yes=15,no=16,missing=16
				15:leaf=-0.0193801112				16:leaf=0.0200084951			8:leaf=-0.0943433568		4:[30<0.534541309] yes=9,no=10,missing=10
			9:[28<0.208638206] yes=17,no=18,missing=18
				17:leaf=-0.00301717315				18:leaf=0.162921041			10:leaf=-0.0223624371	2:[23<1] yes=5,no=6,missing=6
		5:[30<0.354540259] yes=11,no=12,missing=12
			11:[29<-0.115871616] yes=19,no=20,missing=20
				19:leaf=0.09021952				20:leaf=0.00476835016			12:leaf=-0.0381952375		6:[26<-0.634922683] yes=13,no=14,missing=14
			13:[31<0.836138785] yes=21,no=22,missing=22
				21:leaf=0.0556970499				22:leaf=-0.0873539895			14:[30<0.0591306388] yes=23,no=24,missing=24
				23:leaf=-0.0862392783				24:leaf=-0.00834725425
