0:[29<-0.0658212975] yes=1,no=2,missing=2
	1:[30<0.403767824] yes=3,no=4,missing=4
		3:[28<0.42525816] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.00649036607				16:leaf=0.159172297			8:[28<1.12974143] yes=17,no=18,missing=18
				17:leaf=0.175807118				18:leaf=0.0242452566		4:[28<0.148218006] yes=9,no=10,missing=10
			9:[28<-0.0812280998] yes=19,no=20,missing=20
				19:leaf=-0.00764651084				20:leaf=0.178087503			10:[29<-0.879744232] yes=21,no=22,missing=22
				21:leaf=-0.246286735				22:leaf=-0.0231552608	2:[30<0.164909035] yes=5,no=6,missing=6
		5:[26<-1.21595597] yes=11,no=12,missing=12
			11:[28<-0.560741842] yes=23,no=24,missing=24
				23:leaf=-0.129666016				24:leaf=0.201108739			12:[24<-0.3393794] yes=25,no=26,missing=26
				25:leaf=-0.00195622933				26:leaf=-0.116607703		6:[3<1] yes=13,no=14,missing=14
			13:[31<0.980115 851] yes=27,no=28,missing=28
				27:leaf=-0.0408632234				28:leaf=0.164599568			14:[14<1] yes=29,no=30,missing=30
				29:leaf=0.235808611				30:leaf=-0.0391294435
