0:[22<1] yes=1,no=2,missing=2
	1:[26<-1.21595597] yes=3,no=4,missing=4
		3:[26<-1.80404910 ] yes=7,no=8,missing=8
			7:[30<-0.119013488] yes=15,no=16,missing=16
				15:leaf=0.119933352				16:leaf=-0.134734899			8:[28<-0.761033595] yes=17,no=18,missing=18
				17:leaf=-0.0196417756				18:leaf=0.203980684		4:[28<2.01501846] yes=9,no=10,missing=10
			9:[27<0.361883968] yes=19,no=20,missing=20
				19:leaf=0.00316112814				20:leaf=-0.0829388127			10:leaf=0.266968191	2:[26<0.132421061] yes=5,no=6,missing=6
		5:[28<-0.992405951] yes=11,no=12,missing=12
			11:leaf=0.0735077113			12:leaf=0.32039851		6:[26<0.533539593] yes=13,no=14,missing=14
			13:[24<-0.592886567] yes=21,no=22,missing=22
				21:leaf=0.0909489915				22:leaf=-0.244234145			14:[27<0.513947546] yes=23,no=24,missing=24
				23:leaf=0.326169729				24:leaf=0.00647581881
