0:[20<1] yes=1,no=2,missing=2
	1:[28<0.28208068] yes=3,no=4,missing=4
		3:[31<1.88204062] yes=7,no=8,missing=8
			7:[28<0.148218006] yes=15,no=16,missing=16
				15:leaf=0.00224391441				16:leaf=-0.0786126554			8:[30<-0.179306835] yes=17,no=18,missing=18
				17:leaf=0.0393229462				18:leaf=0.208491176		4:[24<0.541069984] yes=9,no=10,missing=10
			9:[24<-0.0906097963] yes=19,no=20,missing=20
				19:leaf=0.0559416637				20:leaf=-0.0952895954			10:[25<-0.400397509] yes=21,no=22,missing=22
				21:leaf=0.017540684				22:leaf=0.195125461	2:[28<0.637182117] yes=5,no=6,missing=6
		5:[26<0.510969222] yes=11,no=12,missing=12
			11:[26<-1.46264136] yes=23,no=24,missing=24
				23:leaf=-0.150429666				24:leaf=-0.00473446585			12:[28<0.402810365] yes=25,no=26,missing=26
				25:leaf=-0.0285907555				26:leaf=-0.209066108		6:[27<-0.543178737] yes=13,no=14,missing=14
			13:[29<-0.592665017] yes=27,no=13 ,missing=13 
				27:leaf=-0.262482405				28:leaf=0.0318874829			14:[27<0.568089306] yes=29,no=30,missing=30
				29:leaf=0.102942102				30:leaf=-0.0525402799
