0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[29<0.68474704] yes=7,no=8,missing=8
			7:[30<-0.190281212] yes=15,no=16,missing=16
				15:leaf=0.0145938592				16:leaf=0.122092284			8:[29<0.856886923] yes=17,no=18,missing=18
				17:leaf=-0.139164746				18:leaf=0.0458467007		4:[24<0.19927296] yes=9,no=10,missing=10
			9:[26<-0.292194366] yes=19,no=20,missing=20
				19:leaf=0.0239457041				20:leaf=-0.119215392			10:leaf=0.0864243284	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[27<0.308415323] yes=11,no=12,missing=12
			11:[28<-0.481117412 ] yes=21,no=22,missing=22
				21:leaf=-0.0417907685				22:leaf=0.0269805901			12:[26<-0.957316399] yes=23,no=24,missing=24
				23:leaf=0.0537659116				24:leaf=-0.0399403013		6:[24<-0.507710099] yes=13,no=14,missing=14
			13:leaf=0.0390198901			14:leaf=-0.160693631
