0:[20<1] yes=1,no=2,missing=2
	1:[28<0.305122912] yes=3,no=4,missing=4
		3:[27<-0.652104378] yes=7,no=8,missing=8
			7:[27<-0.838098109] yes=15,no=16,missing=16
				15:leaf=0.00318968133				16:leaf=0.104995549			8:[30<0.878679931] yes=17,no=18,missing=18
				17:leaf=-0.0291253775				18:leaf=0.0346937105		4:[24<0.448932439] yes=9,no=10,missing=10
			9:[24<0.274371684] yes=19,no=20,missing=20
				19:leaf=0.0377781913				20:leaf=-0.155539557			10:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:leaf=0.11938373				22:leaf=-0.0501216911	2:[28<0.648066938] yes=5,no=6,missing=6
		5:[26<0.278405279] yes=11,no=12,missing=12
			11:[25<0.014400946] yes=23,no=6 ,missing=6 
				23:leaf=0.0258546639				24:leaf=-0.0576891899			12:leaf=-0.101839967		6:[27<0.740206122] yes=13,no=14,missing=14
			13:[29<-0.806142092] yes=25,no=26,missing=26
				25:leaf=-0.0756441727				26:leaf=0.0473202802			14:[30<0.0857538283] yes=27,no=28,missing=28
				27:leaf=-0.110449426				28:leaf=0.0539983176
