0:[26<-1.21595597] yes=1,no=2,missing=2
	1:[29<-0.513658583] yes=3,no=4,missing=4
		3:[25<-0.174725994] yes=7,no=8,missing=8
			7:[30<0.225021824] yes=15,no=16,missing=16
				15:leaf=0.0424080566				16:leaf=-0.344795257			8:[18<1] yes=8_yes ,no=18,missing=18
				17:leaf=0.161176607				18:leaf=-0.116668664		4:[26<-1.80404910 ] yes=9,no=10,missing=10
			9:[28<-0.941550314] yes=19,no=20,missing=20
				19:leaf=0.184207112				20:leaf=-0.0770252869			10:[27<-0.0642565563] yes=21,no=22,missing=22
				21:leaf=0.0399654172				22:leaf=0.269769281	2:[28<0.0264888797] yes=5,no=6,missing=6
		5:[27<-0.3911 05543] yes=11,no=12,missing=12
			11:[24<-1.19391632] yes=1 ,no=24,missing=24
				23:leaf=0.164893523				24:leaf=-0.00781845022			12:[30<1.07319641] yes=25,no=26,missing=26
				25:leaf=-0.110975228				26:leaf=0.0747439489		6:[27<-2.21834016] yes=13,no=14,missing=14
			13:[13<1] yes=27,no=28,missing=28
				27:leaf=0.0401709192				28:leaf=-0.331378788			14:[30<1.5867995] yes=14 ,no=30,missing=30
				29:leaf=0.0310268812				30:leaf=-0.129750058
