0:[20<1] yes=1,no=2,missing=2
	1:[29<1.59388101] yes=3,no=4,missing=4
		3:[29<1.45733988] yes=7,no=8,missing=8
			7:[28<-0.345984459] yes=15,no=16,missing=16
				15:leaf=-0.0149503294				16:leaf=0.0155574484			8:leaf=-0.0772272497		4:[30<0.170800745] yes=9,no=10,missing=10
			9:leaf=0.0993633121			10:leaf=-0.00154267019	2:[28<0.881218851] yes=5,no=6,missing=6
		5:[24<1.10310483] yes=11,no=12,missing=12
			11:[29<-0.690339208] yes=17,no=18,missing=18
				17:leaf=-0.00451586302				18:leaf=-0.0722113624			12:leaf=0.0248901602		6:[26<-0.444579631] yes=13,no=14,missing=14
			13:leaf=0.0506110303			14:[26<0.633161545] yes=19,no=20,missing=20
				19:leaf=-0.0661879554				20:leaf=0.0505478308
