0:[20<1] yes=1,no=2,missing=2
	1:[28<1.02585387] yes=3,no=4,missing=4
		3:[28<0.97729665] yes=7,no=8,missing=8
			7:[25<-0.388991594] yes=15,no=16,missing=16
				15:leaf=-0.0165394619				16:leaf=0.0175173618			8:leaf=-0.0823762119		4:[29<-0.657774448] yes=9,no=10,missing=10
			9:leaf=-0.0264872126			10:[25<0.368381232] yes=17,no=18,missing=18
				17:leaf=0.130724967				18:leaf=0.0226481427	2:[28<0.312 824563] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:leaf=-0.01093404			12:leaf=-0.103833422		6:[18<1] yes=13,no=14,missing=14
			13:[29<0.500984788] yes=19,no=20,missing=20
				19:leaf=0.0283536334				20:leaf=-0.0396457948			14:leaf=-0.0687933639
