0:[23<1] yes=1,no=2,missing=2
	1:[28<0.216128901] yes=3,no=4,missing=4
		3:[26<0.820470273] yes=7,no=8,missing=8
			7:[26<-0.0220023058] yes=15,no=16,missing=16
				15:leaf=0.0356059968				16:leaf=-0.0822387636			8:[28<-0.686612248] yes=17,no=18,missing=18
				17:leaf=-0.0512441434				18:leaf=0.162158564		4:[29<-0.320568413] yes=9,no=10,missing=10
			9:leaf=0.192618504			10:[29<-0.0494219884] yes=19,no=20,missing=20
				19:leaf=-0.151968539				20:leaf=0.0985551849	2:[2<2_housemaid ] yes=5,no=6,missing=6
		5:[27<-1.24994311 ] yes=11,no=12,missing=12
			11:[30<-0.337054938] yes=21,no=22,missing=22
				21:leaf=-0.13728787				22:leaf=0.0158171859			12:[27<-1.08387172] yes=23,no=24,missing=24
				23:leaf=0.141338542				24:leaf=-0.0028228783		6:[24<-0.507710099] yes=13,no=14,missing=14
			13:leaf=0.0491461121			14:[30<0.301872075] yes=25,no=26,missing=26
				25:leaf=-0.0445741564				26:leaf=-0.262015611
