0:[20<1] yes=1,no=2,missing=2
	1:[28<0.305122912] yes=3,no=4,missing=4
		3:[28<0.148218006] yes=7,no=8,missing=8
			7:[28<0.0730206072] yes=15,no=16,missing=16
				15:leaf=-0.00241805334				16:leaf=0.0862957537			8:[27<-0.0939932466] yes=17,no=18,missing=18
				17:leaf=0.0195817091				18:leaf=-0.0874439776		4:[30<0.555732548] yes=9,no=10,missing=10
			9:[24<0.0927094892] yes=19,no=20,missing=20
				19:leaf=0.0899944082				20:leaf=-0.0029167342			10:[29<0.0156514887] yes=21,no=22,missing=22
				21:leaf=-0.0715662241				22:leaf=0.0641870275	2:[28<0.717780411] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				23:leaf=-0.0229598712				24:leaf=-0.112837076			12:[24<-0.0565379076] yes=25,no=26,missing=26
				25:leaf=0.0427482538				26:leaf=-0.036918357		6:[0<1] yes=13,no=14,missing=14
			13:[29<-0.806142092] yes=27,no=13 ,missing=13 
				27:leaf=-0.03863585				28:leaf=0.0402453132			14:leaf=-0.0519786477
