0:[20<1] yes=1,no=2,missing=2
	1:[28<0.305122912] yes=3,no=4,missing=4
		3:[27<-0.652104378] yes=7,no=8,missing=8
			7:[30<1.07319641] yes=13,no=14,missing=14
				13:leaf=0.048503641				14:leaf=-0.058268901			8:[30<1.08434713] yes=15,no=16,missing=16
				15:leaf=-0.0263894144				16:leaf=0.0324407704		4:[30<0.555732548] yes=9,no=10,missing=10
			9:[24<0.0927094892] yes=17,no=18,missing=18
				17:leaf=0.0860426202				18:leaf=0.00310051045			10:[13<1] yes=19,no=20,missing=20
				19:leaf=0.0584308095				20:leaf=-0.0687877312	2:[23<1] yes=5,no=6,missing=6
		5:leaf=0.0199138448		6:[30<-0.07603167] yes=11,no=12,missing=12
			11:[31<0.267393529] yes=21,no=22,missing=22
				21:leaf=-0.0872491971				22:leaf=0.0120862415			12:[30<0.414 768234] yes=23,no=24,missing=24
				23:leaf=0.038231723				24:leaf=-0.0385485701
