0:[20<1] yes=1,no=2,missing=2
	1:[28<0.305122912] yes=3,no=4,missing=4
		3:[28<-0.962029517] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:leaf=-0.00110745768				14:leaf=0.0846119523			8:[27<0.943170249] yes=15,no=16,missing=16
				15:leaf=0.000153084082				16:leaf=-0.06626001		4:[30<0.555732548] yes=9,no=10,missing=10
			9:[29<0.382790536] yes=17,no=18,missing=18
				17:leaf=0.0802300423				18:leaf=0.00273245014			10:[29<0.0156514887] yes=19,no=20,missing=20
				19:leaf=-0.0684884861				20:leaf=0.0638608634	2:[28<0.648066938] yes=5,no=6,missing=6
		5:leaf=-0.0420956984		6:[29<-0.879744232] yes=11,no=12,missing=12
			11:leaf=-0.0441433266			12:[30<0.164909035] yes=21,no=22,missing=22
				21:leaf=-0.0240620282				22:leaf=0.0575957745
