0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<-0.00404210482] yes=7,no=8,missing=8
			7:[30<-0.384458631] yes=15,no=16,missing=16
				15:leaf=-0.046711985				16:leaf=0.0271400474			8:[29<0.198066562] yes=17,no=18,missing=18
				17:leaf=0.110375471				18:leaf=-0.0100843459		4:[28<0.5212 08476] yes=9,no=10,missing=10
			9:[27<-0.747188509] yes=19,no=20,missing=20
				19:leaf=0.0616444871				20:leaf=-0.104080386			10:[20<1] yes=21,no=22,missing=22
				21:leaf=0.100081429				22:leaf=-0.0362128392	2:[28<0.258298814] yes=5,no=6,missing=6
		5:[26<-0.157596961] yes=11,no=12,missing=12
			11:[28<0.135918483] yes=23,no=24,missing=24
				23:leaf=-0.0574877709				24:leaf=0.0986362398			12:[28<0.0437120758] yes=25,no=26,missing=26
				25:leaf=-0.0247583929				26:leaf=-0.161503986		6:[23<1] yes=13,no=14,missing=14
			13:[25<-0.414155066] yes=27,no=28,missing=28
				27:leaf=0.143281907				28:leaf=0.0084894225			14:[29<1.32996416] yes=29,no=30,missing=30
				29:leaf=-0.0184405278				30:leaf=0.0828455389
