0:[26<-0.742442787] yes=1,no=2,missing=2
	1:[29<-0.625670791] yes=3,no=4,missing=4
		3:[28<0.148218006] yes=7,no=8,missing=8
			7:leaf=0.023223009			8:leaf=-0.0621537715		4:[29<0.65445813 4] yes=9,no=10,missing=10
			9:[12<1] yes=15,no=16,missing=16
				15:leaf=0.0936938822				16:leaf=-0.0443657674			10:[29<0.95598352] yes=17,no=18,missing=18
				17:leaf=-0.0944666937				18:leaf=0.0677464381	2:[26<0.559855759] yes=5,no=6,missing=6
		5:[26<0.39741829] yes=11,no=12,missing=12
			11:[29<0.991329253] yes=19,no=20,missing=20
				19:leaf=0.00576507207				20:leaf=-0.0610442646			12:[30<0.148066074] yes=21,no=22,missing=22
				21:leaf=-0.100293063				22:leaf=0.00799024664		6:[28<1.18450412 ] yes=13,no=14,missing=14
			13:[27<-0.42278868] yes=23,no=24,missing=24
				23:leaf=0.0429571792				24:leaf=-0.0157293789			14:leaf=0.0786005557
